2020-12-30 11:47:35,589 django.server INFO     "GET /admin/ HTTP/1.1" 200 51862
2020-12-30 11:47:35,629 django.server INFO     "GET /static/jet/js/build/bundle.min.js?v=1.0.8 HTTP/1.1" 200 417084
2020-12-30 11:47:35,637 django.server INFO     "GET /jet/jsi18n/ HTTP/1.1" 200 3223
2020-12-30 11:47:45,157 django.request WARNING  Not Found: /notifications/
2020-12-30 11:47:45,177 django.server WARNING  "GET /notifications/ HTTP/1.1" 404 4219
2020-12-30 11:48:13,647 django.server INFO     "GET /notifications/last?recipient=1 HTTP/1.1" 301 0
2020-12-30 11:48:13,764 django.server INFO     "GET /notifications/last/?recipient=1 HTTP/1.1" 200 37576
2020-12-30 11:48:13,802 django.server INFO     "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3385
2020-12-30 11:48:13,821 django.server INFO     "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 3597
2020-12-30 11:48:13,828 django.server INFO     "GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
2020-12-30 11:48:13,829 django.server INFO     "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 39680
2020-12-30 11:48:13,832 django.server INFO     "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
2020-12-30 11:48:13,840 django.server INFO     "GET /static/rest_framework/js/jquery-3.5.1.min.js HTTP/1.1" 200 89476
2020-12-30 11:48:13,843 django.server INFO     "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121457
2020-12-30 11:48:13,844 django.server INFO     "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
2020-12-30 11:48:13,846 django.server INFO     "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
2020-12-30 11:48:13,849 django.server INFO     "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
2020-12-30 11:48:13,930 django.server INFO     "GET /static/rest_framework/img/grid.png HTTP/1.1" 304 0
2020-12-30 11:48:41,129 django.server INFO     "GET /notifications/last/?recipient=1 HTTP/1.1" 200 37576
2020-12-30 11:49:52,086 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/views.py changed, reloading.
2020-12-30 11:49:53,310 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 11:49:54,612 django.request ERROR    Internal Server Error: /notifications/last/
Traceback (most recent call last):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/sentry_sdk/integrations/django/views.py", line 67, in sentry_wrapped_callback
    return callback(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 239, in get
    return self.list(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 66, in get_queryset
    % self.__class__.__name__
AssertionError: 'NotificationListCreate' should either include a `queryset` attribute, or override the `get_queryset()` method.
2020-12-30 11:49:54,617 django.server ERROR    "GET /notifications/last/?recipient=1 HTTP/1.1" 500 123749
2020-12-30 11:50:32,669 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/views.py changed, reloading.
2020-12-30 11:50:33,940 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 11:50:34,784 django.server INFO     "GET /notifications/last/?recipient=1 HTTP/1.1" 200 37576
2020-12-30 11:50:44,734 django.server INFO     "GET /notifications/last/?recipient=Oksana HTTP/1.1" 200 37611
2020-12-30 11:50:57,289 django.server INFO     "GET /notifications/last/ HTTP/1.1" 200 37484
2020-12-30 11:52:34,273 django.request WARNING  Not Found: /notifications/last/recipient_id=1
2020-12-30 11:52:34,291 django.server WARNING  "GET /notifications/last/recipient_id=1 HTTP/1.1" 404 4278
2020-12-30 11:52:47,675 django.server INFO     "GET /notifications/last/?recipient_id=1 HTTP/1.1" 200 37597
2020-12-30 11:53:05,654 django.server INFO     "GET /notifications/last?recipient_id=1 HTTP/1.1" 301 0
2020-12-30 11:53:05,746 django.server INFO     "GET /notifications/last/?recipient_id=1 HTTP/1.1" 200 37597
2020-12-30 12:05:55,346 django.server INFO     "GET /notifications/last/?recipient=1 HTTP/1.1" 200 37576
2020-12-30 12:07:54,751 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/views.py changed, reloading.
2020-12-30 12:07:55,940 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 12:09:31,077 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/views.py changed, reloading.
2020-12-30 12:09:32,242 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 12:09:34,167 django.request ERROR    Internal Server Error: /notifications/last/
Traceback (most recent call last):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/sentry_sdk/integrations/django/views.py", line 67, in sentry_wrapped_callback
    return callback(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 239, in get
    return self.list(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 150, in filter_queryset
    queryset = backend().filter_queryset(self.request, queryset, self)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 96, in filter_queryset
    return filterset.qs
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filterset.py", line 243, in qs
    qs = self.filter_queryset(qs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filterset.py", line 230, in filter_queryset
    queryset = self.filters[name].filter(queryset, value)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filters.py", line 167, in filter
    return super().filter(qs, value)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filters.py", line 146, in filter
    qs = self.get_method(qs)(**{lookup: value})
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/query.py", line 892, in filter
    return self._filter_or_exclude(False, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/query.py", line 904, in _filter_or_exclude
    "Cannot filter a query once a slice has been taken."
AssertionError: Cannot filter a query once a slice has been taken.
2020-12-30 12:09:34,201 django.server ERROR    "GET /notifications/last/?recipient=1 HTTP/1.1" 500 187841
2020-12-30 12:10:37,160 django.request ERROR    Internal Server Error: /notifications/last/
Traceback (most recent call last):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/sentry_sdk/integrations/django/views.py", line 67, in sentry_wrapped_callback
    return callback(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 239, in get
    return self.list(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 150, in filter_queryset
    queryset = backend().filter_queryset(self.request, queryset, self)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 96, in filter_queryset
    return filterset.qs
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filterset.py", line 243, in qs
    qs = self.filter_queryset(qs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filterset.py", line 230, in filter_queryset
    queryset = self.filters[name].filter(queryset, value)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filters.py", line 167, in filter
    return super().filter(qs, value)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filters.py", line 146, in filter
    qs = self.get_method(qs)(**{lookup: value})
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/query.py", line 892, in filter
    return self._filter_or_exclude(False, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/query.py", line 904, in _filter_or_exclude
    "Cannot filter a query once a slice has been taken."
AssertionError: Cannot filter a query once a slice has been taken.
2020-12-30 12:10:37,180 django.server ERROR    "GET /notifications/last/?recipient=1 HTTP/1.1" 500 187706
2020-12-30 12:10:55,816 django.request WARNING  Not Found: /notifications/last/$recipient=1
2020-12-30 12:10:55,838 django.server WARNING  "GET /notifications/last/$recipient=1 HTTP/1.1" 404 4272
2020-12-30 12:11:04,888 django.request WARNING  Not Found: /notifications/last/recipient=1
2020-12-30 12:11:04,908 django.server WARNING  "GET /notifications/last/recipient=1 HTTP/1.1" 404 4269
2020-12-30 12:11:15,260 django.request ERROR    Internal Server Error: /notifications/last/
Traceback (most recent call last):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/sentry_sdk/integrations/django/views.py", line 67, in sentry_wrapped_callback
    return callback(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 239, in get
    return self.list(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 150, in filter_queryset
    queryset = backend().filter_queryset(self.request, queryset, self)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 96, in filter_queryset
    return filterset.qs
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filterset.py", line 243, in qs
    qs = self.filter_queryset(qs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filterset.py", line 230, in filter_queryset
    queryset = self.filters[name].filter(queryset, value)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filters.py", line 167, in filter
    return super().filter(qs, value)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/filters.py", line 146, in filter
    qs = self.get_method(qs)(**{lookup: value})
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/query.py", line 892, in filter
    return self._filter_or_exclude(False, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/query.py", line 904, in _filter_or_exclude
    "Cannot filter a query once a slice has been taken."
AssertionError: Cannot filter a query once a slice has been taken.
2020-12-30 12:11:15,288 django.server ERROR    "GET /notifications/last/?recipient=1 HTTP/1.1" 500 187706
2020-12-30 12:11:26,455 django.server INFO     "GET /notifications/last/ HTTP/1.1" 200 39083
2020-12-30 12:11:26,597 django.server INFO     "GET /static/rest_framework/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 18028
2020-12-30 12:11:37,576 django.request ERROR    Internal Server Error: /notifications/last/
Traceback (most recent call last):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
